    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 84726562499.999985
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 7621
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 96.000000
    MemoryTotalMB 495.000000
    NumMeshStatisticsTets 7621
    MemoryForSMatrixOnlyMB 209.304688
    LowFrequencyCutoff 13777226.930147
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 46590
    TotalModes 4
